SubscriptionID,CustomerID,PlanID,StartDate,EndDate,Status,DiscountApplied
6116,1968,1,2022-05-02,,Active,0.0
6117,1969,1,2022-09-09,,Active,0.0
6118,1970,1,2021-09-07,,Active,0.0
6119,1971,2,2021-04-08,,Active,0.0
6120,1972,1,2022-05-04,,Active,0.0
6121,1973,1,2023-05-10,,Active,0.0
6122,1974,1,2023-07-26,,Active,0.0
6123,1975,2,2021-05-09,,Active,0.1
6124,1976,2,2021-08-16,2023-02-08,Churned,0.0
6125,1976,2,2021-02-03,,Active,0.0
6126,1977,2,2023-11-22,,Active,0.2
6127,1978,1,2022-05-11,2022-11-04,Churned,0.0
6128,1979,1,2022-08-20,,Active,0.0
6129,1980,1,2023-05-30,,Active,0.0
6130,1981,3,2021-01-04,2022-10-25,Churned,0.0
6131,1981,1,2022-12-24,,Active,0.1
6132,1982,2,2022-05-08,,Active,0.1
6133,1983,1,2023-05-04,,Active,0.0
6134,1983,2,2022-01-19,,Active,0.0
6135,1984,1,2021-06-25,,Active,0.0
6136,1985,2,2023-12-09,,Active,0.0
6137,1986,2,2023-01-09,,Active,0.0
6138,1987,1,2021-05-19,,Active,0.0
6139,1988,2,2023-12-14,,Active,0.0
6140,1989,2,2023-11-06,,Active,0.0
6141,1990,1,2021-02-11,,Active,0.1
6142,1990,1,2023-03-11,,Active,0.0
6143,1991,3,2021-03-31,,Active,0.0
6144,1991,2,2023-03-04,,Active,0.0
6145,1992,1,2023-02-04,,Active,0.0
6146,1993,1,2022-06-04,,Active,0.0
6147,1994,1,2021-02-03,2022-03-05,Churned,0.1
6148,1995,2,2021-05-19,,Active,0.0
6149,1996,2,2022-12-08,2023-09-10,Churned,0.0
6150,1997,3,2021-08-01,2023-04-18,Churned,0.1
6151,1998,1,2022-11-12,2023-04-27,Churned,0.0
6152,1999,1,2021-04-01,2022-04-26,Churned,0.0
6153,2000,1,2022-11-25,,Active,0.0
